Nature,Synthesis
8.074935400516796e-05,0.00017361111111111112
0.0001937984496124031,0.00014105902777777776
0.00013996554694229113,0.00016276041666666666
0.00014534883720930232,0.00015190972222222222
0.00018303186907838072,4.340277777777778e-05
0.00033376399655469423,0.00018446180555555555
0.00010228251507321275,0.00015190972222222222
0.00023686477174849268,0.000390625
0.00014534883720930232,0.0002495659722222222
0.0007590439276485788,0.00011935763888888888
0.00030146425495262703,4.340277777777778e-05
0.00022609819121447027,0.00013020833333333333
0.00047372954349698536,0.00014105902777777776
0.00027993109388458226,6.510416666666667e-05
0.00015611541774332473,0.00013020833333333333
0.00029069767441860465,4.340277777777778e-05
0.00023686477174849268,0.00015190972222222222
0.00024763135228251506,0.00013020833333333333
0.0001722652885443583,0.00016276041666666666
9.151593453919036e-05,0.00010850694444444444
0.00012919896640826872,0.00014105902777777776
0.0004145133505598622,0.0017035590277777778
0.00031761412575366066,0.00014105902777777776
0.00033376399655469423,0.00010850694444444444
0.0006190783807062877,0.00022786458333333334
0.00022071490094745908,0.00015190972222222222
0.00015611541774332473,0.00011935763888888888
0.00023686477174849268,0.00016276041666666666
0.00022071490094745908,0.00014105902777777776
8.613264427217915e-05,0.0001953125
2.1533161068044788e-05,0.00014105902777777776
8.074935400516796e-05,0.00017361111111111112
2.1533161068044788e-05,0.00016276041666666666
0.0001937984496124031,0.00011935763888888888
0.0002314814814814815,0.00017361111111111112
9.689922480620155e-05,7.595486111111111e-05
0.0001884151593453919,0.00017361111111111112
8.074935400516796e-05,0.0002712673611111111
1.614987080103359e-05,0.00011935763888888888
0.0001991817398794143,7.595486111111111e-05
0.00011843238587424634,0.00034722222222222224
0.00036606373815676143,0.00010850694444444444
0.0002314814814814815,9.765625e-05
0.00013458225667527994,0.00021701388888888888
0.00047911283376399655,0.00013020833333333333
0.0002099483204134367,0.00021701388888888888
0.0002691645133505599,9.765625e-05
0.00025839793281653745,0.00013020833333333333
0.0002637812230835487,0.0001953125
0.0001937984496124031,9.765625e-05
0.00033376399655469423,0.00014105902777777776
9.689922480620155e-05,0.00011935763888888888
0.0003714470284237726,0.00016276041666666666
0.00032299741602067185,0.00011935763888888888
0.00013458225667527994,8.680555555555556e-05
0.00015073212747631351,0.00014105902777777776
0.0003768303186907838,0.00018446180555555555
0.00047372954349698536,0.00010850694444444444
0.0002691645133505599,0.00016276041666666666
0.00016149870801033592,9.765625e-05
0.0006136950904392764,0.00048828125
0.00015073212747631351,0.00017361111111111112
9.151593453919036e-05,0.00017361111111111112
0.00010228251507321275,0.00015190972222222222
8.074935400516796e-05,0.00017361111111111112
0.0003445305770887166,0.0015082465277777778
0.0002745478036175711,0.00014105902777777776
0.00016688199827734712,6.510416666666667e-05
0.00024224806201550387,0.00014105902777777776
0.0003983634797588286,0.00018446180555555555
0.0002045650301464255,0.00011935763888888888
0.0002691645133505599,0.0004557291666666667
0.0005598621877691645,0.0003255208333333333
0.0009959086993970715,0.00010850694444444444
0.00036068044788975024,0.00015190972222222222
0.000355297157622739,0.00015190972222222222
0.000382213608957795,0.00011935763888888888
0.00028531438415159346,9.765625e-05
0.00018303186907838072,0.00011935763888888888
0.00023686477174849268,0.00010850694444444444
0.00014534883720930232,0.00022786458333333334
0.00016149870801033592,0.00017361111111111112
0.0002099483204134367,0.00010850694444444444
0.00018303186907838072,0.00010850694444444444
0.00011843238587424634,0.00016276041666666666
0.0004952627045650301,0.00023871527777777777
0.0003391472868217054,0.00011935763888888888
0.00033376399655469423,0.00017361111111111112
0.0003768303186907838,0.0002495659722222222
0.00031223083548664947,7.595486111111111e-05
0.00014534883720930232,9.765625e-05
0.0002045650301464255,6.510416666666667e-05
0.0001722652885443583,0.00013020833333333333
0.00029069767441860465,0.00011935763888888888
0.00012381567614125753,9.765625e-05
0.00014534883720930232,0.00013020833333333333
7.536606373815676e-05,0.00018446180555555555
0.00016149870801033592,0.00010850694444444444
0.0002637812230835487,9.765625e-05
0.0001722652885443583,0.00016276041666666666
0.00015073212747631351,8.680555555555556e-05
0.00011843238587424634,0.00018446180555555555
9.689922480620155e-05,0.00015190972222222222
0.00028531438415159346,9.765625e-05
0.00018303186907838072,0.00030381944444444445
0.00022071490094745908,0.00013020833333333333
0.00013996554694229113,0.00011935763888888888
0.00016688199827734712,5.425347222222222e-05
0.00022071490094745908,0.00013020833333333333
0.00016149870801033592,0.00016276041666666666
0.0001722652885443583,0.00014105902777777776
0.00022071490094745908,0.00010850694444444444
0.00012919896640826872,0.00011935763888888888
5.921619293712317e-05,8.680555555555556e-05
0.00010766580534022394,0.00016276041666666666
5.921619293712317e-05,7.595486111111111e-05
0.00013458225667527994,0.00014105902777777776
0.0001722652885443583,0.00022786458333333334
0.00012919896640826872,0.00014105902777777776
0.0001722652885443583,7.595486111111111e-05
0.00015611541774332473,0.00029296875
0.00040374677002583977,0.005588107638888889
0.0001991817398794143,0.00010850694444444444
0.0001937984496124031,6.510416666666667e-05
0.00032299741602067185,0.00042317708333333335
0.00029608096468561584,0.00011935763888888888
0.0001937984496124031,0.00016276041666666666
0.0001991817398794143,8.680555555555556e-05
0.0001776485788113695,0.00021701388888888888
0.0003445305770887166,5.425347222222222e-05
0.00023686477174849268,0.00013020833333333333
0.00022071490094745908,0.00015190972222222222
0.0002099483204134367,0.00017361111111111112
0.00045219638242894054,0.0002495659722222222
0.00027993109388458226,9.765625e-05
0.0003768303186907838,0.00046657986111111113
0.000462962962962963,0.00017361111111111112
0.0002637812230835487,0.00013020833333333333
0.0001991817398794143,0.00014105902777777776
5.383290267011197e-05,0.00010850694444444444
0.0002691645133505599,0.00016276041666666666
0.0001776485788113695,0.00014105902777777776
0.00018303186907838072,0.00015190972222222222
0.00011304909560723514,0.00010850694444444444
0.0002153316106804479,0.00017361111111111112
0.00024224806201550387,0.00017361111111111112
0.00023686477174849268,0.00015190972222222222
0.0002691645133505599,0.00015190972222222222
0.00025839793281653745,0.00017361111111111112
0.00028531438415159346,0.0002712673611111111
0.00029608096468561584,4.340277777777778e-05
0.00023686477174849268,0.00016276041666666666
0.0003714470284237726,0.00028211805555555553
5.921619293712317e-05,0.00014105902777777776
4.8449612403100775e-05,0.00011935763888888888
0.00016149870801033592,0.00010850694444444444
0.00011843238587424634,0.0001953125
4.8449612403100775e-05,0.00010850694444444444
5.383290267011197e-05,0.00011935763888888888
6.998277347114557e-05,0.00014105902777777776
5.921619293712317e-05,0.00018446180555555555
4.8449612403100775e-05,7.595486111111111e-05
8.074935400516796e-05,0.00013020833333333333
0.00011304909560723514,0.00016276041666666666
0.00011843238587424634,0.00020616319444444444
2.6916451335055986e-05,0.00018446180555555555
5.383290267011197e-06,0.00016276041666666666
0.00013458225667527994,0.00013020833333333333
6.998277347114557e-05,0.0003146701388888889
0.0001722652885443583,0.00016276041666666666
9.151593453919036e-05,0.00010850694444444444
0.00012919896640826872,0.00014105902777777776
0.0003875968992248062,0.00013020833333333333
0.00015611541774332473,0.00016276041666666666
0.00028531438415159346,0.00016276041666666666
0.00022071490094745908,0.00010850694444444444
0.00016149870801033592,0.00014105902777777776
0.00010228251507321275,9.765625e-05
0.00025839793281653745,0.00013020833333333333
0.00012381567614125753,0.00014105902777777776
0.00022071490094745908,0.00014105902777777776
0.0001937984496124031,0.00017361111111111112
0.00013458225667527994,0.00022786458333333334
0.0002045650301464255,0.00014105902777777776
0.0002045650301464255,0.00021701388888888888
7.536606373815676e-05,7.595486111111111e-05
0.00010228251507321275,0.00020616319444444444
1.0766580534022394e-05,0.00015190972222222222
0.00016149870801033592,0.0005316840277777777
8.074935400516796e-05,0.00011935763888888888
6.459948320413436e-05,0.00018446180555555555
6.998277347114557e-05,0.00011935763888888888
0.00012381567614125753,0.00011935763888888888
0.0001937984496124031,8.680555555555556e-05
0.0001884151593453919,0.00015190972222222222
0.00036606373815676143,0.00016276041666666666
0.00014534883720930232,0.00011935763888888888
0.00012381567614125753,0.00017361111111111112
0.00011304909560723514,0.00018446180555555555
0.00010766580534022394,0.00048828125
0.00024763135228251506,0.00030381944444444445
0.0004198966408268734,0.00017361111111111112
0.00025301464254952625,0.00011935763888888888
0.00022071490094745908,0.00011935763888888888
0.00029608096468561584,0.00013020833333333333
0.00014534883720930232,7.595486111111111e-05
0.0001722652885443583,0.00017361111111111112
0.0001884151593453919,4.340277777777778e-05
0.00016149870801033592,0.00013020833333333333
8.613264427217915e-05,8.680555555555556e-05
0.0001991817398794143,0.00018446180555555555
0.00010228251507321275,9.765625e-05
0.00011843238587424634,0.00028211805555555553
0.00045219638242894054,0.00017361111111111112
0.0001937984496124031,0.00018446180555555555
0.0004575796726959518,0.00018446180555555555
0.00030146425495262703,0.00028211805555555553
0.00024763135228251506,0.00013020833333333333
0.00010766580534022394,0.00018446180555555555
0.0002045650301464255,0.00014105902777777776
0.0001991817398794143,0.0001953125
0.0002745478036175711,0.00010850694444444444
6.459948320413436e-05,7.595486111111111e-05
0.00033376399655469423,0.00016276041666666666
0.00012919896640826872,0.0001953125
0.0001722652885443583,0.00015190972222222222
0.00029069767441860465,0.00015190972222222222
0.0001937984496124031,0.00013020833333333333
0.00016688199827734712,0.00013020833333333333
0.00022609819121447027,0.00028211805555555553
0.00011304909560723514,8.680555555555556e-05
0.00044681309216192935,0.00015190972222222222
0.00025301464254952625,0.0002712673611111111
0.0002099483204134367,9.765625e-05
0.00010766580534022394,9.765625e-05
0.00012381567614125753,7.595486111111111e-05
0.0002745478036175711,0.00014105902777777776
0.00024763135228251506,0.00011935763888888888
8.074935400516796e-05,0.00015190972222222222
0.0004306632213608958,0.00015190972222222222
0.00018303186907838072,0.00023871527777777777
0.00011304909560723514,0.00014105902777777776
0.00015073212747631351,0.00015190972222222222
0.00011304909560723514,9.765625e-05
0.00013996554694229113,0.00020616319444444444
0.0004252799310938846,0.00017361111111111112
0.00018303186907838072,0.00010850694444444444
0.00040374677002583977,0.00010850694444444444
0.00032299741602067185,0.0002495659722222222
0.0002637812230835487,0.00017361111111111112
0.00011843238587424634,0.00011935763888888888
0.0001937984496124031,6.510416666666667e-05
0.00024763135228251506,0.0004448784722222222
0.0001884151593453919,9.765625e-05
4.3066322136089577e-05,0.00010850694444444444
9.689922480620155e-05,7.595486111111111e-05
0.00010228251507321275,0.00013020833333333333
0.0001776485788113695,0.00016276041666666666
0.00012919896640826872,0.00015190972222222222
0.00015611541774332473,0.00014105902777777776
9.689922480620155e-05,0.00016276041666666666
0.00044681309216192935,0.00021701388888888888
0.00022609819121447027,0.00013020833333333333
0.00027993109388458226,0.00043402777777777775
0.00033376399655469423,0.0002495659722222222
0.0005652454780361757,7.595486111111111e-05
0.0005006459948320414,0.00010850694444444444
0.00022609819121447027,0.00020616319444444444
0.0005114125753660638,0.00016276041666666666
0.0002691645133505599,0.00015190972222222222
0.00033376399655469423,0.00020616319444444444
0.00027993109388458226,0.00016276041666666666
0.0001937984496124031,0.00016276041666666666
0.00014534883720930232,0.00010850694444444444
0.0001937984496124031,0.00011935763888888888
0.00011304909560723514,0.00013020833333333333
0.0001937984496124031,0.0001953125
0.0004575796726959518,0.0014214409722222222
0.0005921619293712317,0.00015190972222222222
0.00047911283376399655,0.00013020833333333333
0.0006136950904392764,0.00029296875
0.00024224806201550387,9.765625e-05
0.00014534883720930232,0.00011935763888888888
0.0002745478036175711,0.00015190972222222222
0.00028531438415159346,0.0002495659722222222
0.00013996554694229113,9.765625e-05
6.459948320413436e-05,9.765625e-05
0.0001776485788113695,0.00020616319444444444
0.00015073212747631351,0.00017361111111111112
0.00016149870801033592,0.00015190972222222222
0.00015073212747631351,0.00010850694444444444
0.00013458225667527994,7.595486111111111e-05
0.00011843238587424634,0.00021701388888888888
0.00010228251507321275,0.0001953125
0.00014534883720930232,8.680555555555556e-05
0.00029069767441860465,0.00011935763888888888
0.00024224806201550387,0.00023871527777777777
0.0004145133505598622,0.00011935763888888888
0.000355297157622739,0.0055230034722222225
0.00024224806201550387,0.00015190972222222222
0.0005760120585701982,0.00015190972222222222
0.000382213608957795,0.00011935763888888888
0.000382213608957795,8.680555555555556e-05
0.0003768303186907838,0.00015190972222222222
0.0004575796726959518,0.00018446180555555555
0.00010766580534022394,0.00013020833333333333
0.00024224806201550387,8.680555555555556e-05
0.00012919896640826872,0.00013020833333333333
0.00031761412575366066,0.00020616319444444444
0.00033376399655469423,9.765625e-05
0.0002637812230835487,0.00017361111111111112
0.00027993109388458226,9.765625e-05
0.00045219638242894054,0.00028211805555555553
0.00045219638242894054,0.00013020833333333333
0.00032299741602067185,0.00013020833333333333
0.0001722652885443583,0.00013020833333333333
0.0005813953488372093,0.00040147569444444443
0.000355297157622739,0.00010850694444444444
0.00016688199827734712,8.680555555555556e-05
0.0002045650301464255,0.00018446180555555555
0.00029069767441860465,0.00018446180555555555
0.0003714470284237726,0.0014865451388888888
0.00036068044788975024,8.680555555555556e-05
